Player,Pos,Ht,Wt,Forty,Vertical,BenchReps,BroadJump,Cone,Shuttle,Year,AV,Team,Round,Pick
Dante Pettis ,WR,72,186,-1,-1,-1,-1,-1,-1,2018,0,San Francisco 49ers,2,44
Kemoko Turay ,EDGE,77,253,4.65,-1,-1,-1,-1,-1,2018,0,Indianapolis Colts,2,52
Josh Adams,RB,74,213,-1,-1,18,-1,-1,-1,2018,0,Undrafted,-1,-1
Ola Adeniyi,EDGE,74,248,4.83,31.5,26,-1,7.21,4.28,2018,0,Undrafted,-1,-1
Jordan Akins,TE,75,249,-1,-1,-1,-1,-1,-1,2018,0,Houston Texans,3,98
Jaire Alexander,CB,71,192,4.38,35,14,127,6.71,3.98,2018,0,Green Bay Packers,1,18
Austin Allen,QB,72,210,4.81,29.5,-1,112,7.18,4.48,2018,0,Undrafted,-1,-1
Brian Allen-04,C,73,298,5.34,26.5,27,99,7.81,4.71,2018,0,Undrafted,-1,-1
Josh Allen,QB,77,237,4.75,33.5,-1,119,6.9,4.4,2018,0,Undrafted,-1,-1
Marcus Allen,S,74,202,-1,37,15,127,-1,4.32,2018,0,Undrafted,-1,-1
Mark Andrews,TE,77,256,4.67,31,17,113,7.34,4.38,2018,0,Undrafted,-1,-1
Troy Apke,S,74,198,4.34,41,16,131,6.56,4.03,2018,0,Undrafted,-1,-1
Dorance Armstrong,EDGE,76,257,4.87,30,20,118,7.12,4.23,2018,0,Undrafted,-1,-1
Ade Aruna,DE,78,262,4.6,38.5,18,128,7.53,4.48,2018,0,Undrafted,-1,-1
Marcell Ateman,WR,76,216,4.62,34,13,121,7.07,4.25,2018,0,Undrafted,-1,-1
John Atkins,DT,76,321,5.38,24,-1,89,7.95,4.75,2018,0,Undrafted,-1,-1
Anthony Averett,CB,72,185,4.36,31.5,13,119,6.93,4.4,2018,0,Undrafted,-1,-1
Genard Avery,ILB,73,248,4.59,36,26,124,6.9,4.36,2018,0,Undrafted,-1,-1
Mike Badgley,K,70,183,4.94,-1,-1,111,-1,-1,2018,0,Undrafted,-1,-1
Jerome Baker,OLB,73,229,4.53,36.5,22,126,-1,-1,2018,0,Undrafted,-1,-1
Kalen Ballage,RB,73,228,4.46,33.5,15,122,6.91,4.35,2018,0,Undrafted,-1,-1
Saquon Barkley,RB,72,233,4.4,41,29,-1,-1,4.24,2018,0,Undrafted,-1,-1
J.T. Barrett,QB,73,224,4.7,30,-1,108,7.38,4.44,2018,0,Undrafted,-1,-1
Jessie Bates,S,74,195,4.5,35.5,-1,117,6.78,4.26,2018,0,Undrafted,-1,-1
Marcus Baugh,TE,75,247,4.81,33,-1,117,7.28,4.51,2018,0,Undrafted,-1,-1
Nick Bawden,FB,74,245,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Davin Bellamy,EDGE,77,255,-1,-1,15,-1,-1,-1,2018,0,Undrafted,-1,-1
Kurt Benkert,QB,75,218,4.95,31,16,112,7.15,4.33,2018,0,Undrafted,-1,-1
Braxton Berrios,WR,69,184,-1,-1,11,-1,-1,-1,2018,0,Undrafted,-1,-1
Keishawn Bierria,ILB,74,230,4.79,30.5,21,117,7.26,-1,2018,0,Undrafted,-1,-1
Quin Blanding,S,74,215,4.63,31.5,-1,122,-1,-1,2018,0,Undrafted,-1,-1
David Bright,OT,77,307,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Andrew Brown,DE,76,296,5.03,28,31,101,7.51,4.48,2018,0,Undrafted,-1,-1
Drew Brown,K,70,208,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Orlando Brown,OT,80,345,5.85,19.5,14,82,7.87,5.38,2018,0,Undrafted,-1,-1
Tony Brown,CB,72,198,4.35,31.5,14,126,6.78,4.11,2018,0,Undrafted,-1,-1
Equanimeous St. brown,WR,77,214,4.48,-1,20,-1,-1,-1,2018,0,Undrafted,-1,-1
Taven Bryan,DT,76,291,4.98,35,30,119,7.12,4.48,2018,0,Undrafted,-1,-1
Oren Burks,OLB,75,233,4.59,39.5,18,131,6.82,4.15,2018,0,Undrafted,-1,-1
Deontay Burnett,WR,72,186,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Jason Cabinda,ILB,73,239,-1,-1,19,-1,-1,-1,2018,0,Undrafted,-1,-1
Deon Cain,WR,74,202,4.43,33.5,11,115,6.71,4.37,2018,0,Undrafted,-1,-1
Antonio Callaway,WR,71,200,4.41,34,-1,121,-1,-1,2018,0,Undrafted,-1,-1
Chris Campbell,CB,73,194,-1,-1,14,-1,-1,-1,2018,0,Undrafted,-1,-1
Dylan Cantrell,WR,75,226,4.59,38.5,18,130,6.56,4.03,2018,0,Undrafted,-1,-1
Alex Cappa,OT,78,305,5.39,26.5,24,97,8.04,4.84,2018,0,Undrafted,-1,-1
Tanner Carew,LS,73,243,5,30,18,111,7.26,4.28,2018,0,Undrafted,-1,-1
Daniel Carlson,K,77,213,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Lorenzo Carter,EDGE,78,250,4.5,36,-1,130,-1,-1,2018,0,Undrafted,-1,-1
Andre Chachere,CB,72,200,4.49,38,13,123,6.78,4.07,2018,0,Undrafted,-1,-1
Sean Chandler,S,72,190,4.65,34.5,16,119,-1,4.62,2018,0,Undrafted,-1,-1
D.J. Chark,WR,75,199,4.34,40,16,129,-1,-1,2018,0,Undrafted,-1,-1
Geron Christian,OT,77,298,5.33,-1,19,-1,-1,-1,2018,0,Undrafted,-1,-1
Bradley Chubb,DE,76,269,4.65,36,24,121,7.37,4.41,2018,0,Undrafted,-1,-1
Nick Chubb,RB,71,227,4.52,38.5,29,128,7.09,4.25,2018,0,Undrafted,-1,-1
Jack Cichy,ILB,74,238,-1,-1,18,-1,-1,-1,2018,0,Undrafted,-1,-1
Will Clapp,C,76,311,5.39,29,25,97,8.04,4.92,2018,0,Undrafted,-1,-1
Simmie Cobbs,WR,75,220,4.64,30,11,113,6.7,4.32,2018,0,Undrafted,-1,-1
Mason Cole,C,76,307,5.23,23.5,23,104,7.77,4.78,2018,0,Undrafted,-1,-1
Lavon Coleman,RB,71,215,4.65,33,23,120,-1,-1,2018,0,Undrafted,-1,-1
Tyler Conklin,TE,75,254,4.8,38,18,120,7.13,4.23,2018,0,Undrafted,-1,-1
Austin Corbett,G,76,306,5.15,28,19,106,7.87,4.5,2018,0,Undrafted,-1,-1
Keke Coutee,WR,70,181,4.43,34.5,14,113,6.93,4.15,2018,0,Undrafted,-1,-1
Chris Covington,OLB,74,245,4.78,-1,23,-1,-1,-1,2018,0,Undrafted,-1,-1
Justin Crawford,RB,71,199,4.64,33.5,11,122,-1,-1,2018,0,Undrafted,-1,-1
Tyrell Crosby,OT,77,309,5.23,30,17,105,7.89,4.77,2018,0,Undrafted,-1,-1
Dane Cruikshank,S,73,206,4.41,38.5,25,121,6.89,4.24,2018,0,Undrafted,-1,-1
Trevor Daniel,P,73,230,4.98,32.5,23,119,-1,-1,2018,0,Undrafted,-1,-1
James Daniels,C,75,306,-1,30.5,21,108,7.29,4.4,2018,0,Undrafted,-1,-1
Sam Darnold,QB,75,221,4.85,26.5,-1,105,6.96,4.4,2018,0,Undrafted,-1,-1
Marcus Davenport,DE,78,264,4.58,33.5,22,124,7.2,4.41,2018,0,Undrafted,-1,-1
Joseph Davidson,P,79,232,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Carlton Davis,CB,73,203,4.53,34,16,124,-1,-1,2018,0,Undrafted,-1,-1
Duke Dawson,CB,70,208,4.46,-1,15,-1,-1,-1,2018,0,Undrafted,-1,-1
Dee Delaney,CB,73,194,4.46,32.5,13,120,6.95,4.25,2018,0,Undrafted,-1,-1
Nick Deluca,OLB,75,251,4.85,29.5,18,112,7.09,4.23,2018,0,Undrafted,-1,-1
Jamil Demby,G,76,319,5.58,23.5,17,98,7.86,4.95,2018,0,Undrafted,-1,-1
Matt Dickerson,DE,76,292,5.06,31,26,-1,-1,-1,2018,0,Undrafted,-1,-1
Michael Dickson,P,74,208,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Will Dissly,TE,76,262,4.87,28,15,111,7.07,4.4,2018,0,Undrafted,-1,-1
Garret Dooley,EDGE,75,248,4.8,33,21,121,-1,4.28,2018,0,Undrafted,-1,-1
Chase Edmonds,RB,69,205,4.55,34,19,122,6.79,4.07,2018,0,Undrafted,-1,-1
Terrell Edmunds,S,74,220,4.47,41.5,-1,134,-1,-1,2018,0,Undrafted,-1,-1
Tremaine Edmunds,LB,77,253,4.54,-1,19,117,-1,-1,2018,0,Undrafted,-1,-1
Duke Ejiofor,DE,76,264,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Deshon Elliott,S,74,205,4.58,36,15,121,-1,-1,2018,0,Undrafted,-1,-1
Donnie Ernsberger,RB,75,241,4.78,31,15,114,7.09,4.34,2018,0,Undrafted,-1,-1
Leighton Vander esch,ILB,76,256,4.65,39.5,20,124,6.88,4.15,2018,0,Undrafted,-1,-1
Danny Etling,QB,74,222,4.76,30.5,-1,114,7.09,4.37,2018,0,Undrafted,-1,-1
Rashaan Evans,LB,75,232,-1,30,-1,116,6.95,4.36,2018,0,Undrafted,-1,-1
Brandon Facyson,CB,74,197,4.53,-1,16,-1,-1,-1,2018,0,Undrafted,-1,-1
Luke Falk,QB,76,215,-1,26.5,-1,103,-1,-1,2018,0,Undrafted,-1,-1
Rashard Fant,CB,70,175,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Foley Fatukasi,DT,76,318,5.29,30,33,112,7.44,4.53,2018,0,Undrafted,-1,-1
Riley Ferguson,QB,75,212,4.98,29,-1,110,6.96,4.4,2018,0,Undrafted,-1,-1
Kylie Fitts,EDGE,76,263,4.69,32.5,31,117,6.88,4.19,2018,0,Undrafted,-1,-1
Minkah Fitzpatrick,DB,73,201,4.46,33,14,121,-1,-1,2018,0,Undrafted,-1,-1
Dimitri Flowers,RB,74,248,4.83,30.5,17,109,7.45,4.53,2018,0,Undrafted,-1,-1
Quinton Flowers,QB,70,214,4.63,-1,-1,112,6.81,4.57,2018,0,Undrafted,-1,-1
Tre Flowers,S,75,200,4.45,34.5,18,122,-1,-1,2018,0,Undrafted,-1,-1
Robert Foster,WR,74,196,4.41,31,-1,116,6.9,4.2,2018,0,Undrafted,-1,-1
Jarvion Franklin,RB,71,239,4.63,30,18,109,6.93,4.31,2018,0,Undrafted,-1,-1
John Franklin-Myers,DE,76,283,4.75,33,26,113,7.36,4.48,2018,0,Undrafted,-1,-1
Joshua Frazier,DT,76,321,-1,-1,21,-1,-1,-1,2018,0,Undrafted,-1,-1
Royce Freeman,RB,71,229,4.54,34,17,118,6.9,4.16,2018,0,Undrafted,-1,-1
Troy Fumagalli,TE,77,247,-1,-1,14,-1,-1,-1,2018,0,Undrafted,-1,-1
Michael Gallup,WR,73,205,4.51,36,10,122,6.95,4.37,2018,0,Undrafted,-1,-1
Nick Gates,OT,77,307,5.46,24,20,94,7.61,4.68,2018,0,Undrafted,-1,-1
Rashaan Gaulden,CB,73,193,4.61,30,8,119,7.16,4.33,2018,0,Undrafted,-1,-1
Mike Gesicki,TE,77,247,4.54,41.5,22,129,6.76,4.1,2018,0,Undrafted,-1,-1
Dallas Goedert,TE,77,256,-1,-1,23,-1,-1,-1,2018,0,Undrafted,-1,-1
Colby Gossett,G,77,311,5.2,25,32,103,7.6,4.83,2018,0,Undrafted,-1,-1
Davon Grayson,WR,73,199,4.51,34.5,19,124,-1,-1,2018,0,Undrafted,-1,-1
Rasheem Green,DE,77,275,4.73,32.5,-1,118,7.24,4.39,2018,0,Undrafted,-1,-1
Shaquem Griffin,OLB,73,227,4.38,-1,20,117,-1,-1,2018,0,Undrafted,-1,-1
Derrius Guice,RB,70,224,4.49,31.5,15,-1,-1,-1,2018,0,Undrafted,-1,-1
Grant Haley,CB,69,190,4.44,34,15,119,6.51,3.94,2018,0,Undrafted,-1,-1
Daesean Hamilton,WR,73,203,-1,34.5,-1,118,6.84,4.15,2018,0,Undrafted,-1,-1
Shaun dion Hamilton,ILB,72,228,-1,-1,20,-1,-1,-1,2018,0,Undrafted,-1,-1
Dashawn Hand,DE,76,297,4.83,31.5,28,111,7.98,4.62,2018,0,Undrafted,-1,-1
Davontae Harris,CB,72,200,4.43,32.5,22,123,6.96,4.4,2018,0,Undrafted,-1,-1
Marcell Harris,S,72,208,-1,-1,16,-1,-1,-1,2018,0,Undrafted,-1,-1
Desmond Harrison,OT,78,292,4.9,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Ronnie Harrison,S,75,214,-1,34,-1,120,-1,-1,2018,0,Undrafted,-1,-1
Marquis Haynes,EDGE,75,235,4.67,32,23,123,7.14,4.45,2018,0,Undrafted,-1,-1
Taylor Hearn,G,76,320,5.45,24,18,96,7.84,4.8,2018,0,Undrafted,-1,-1
James Hearns,EDGE,75,239,4.89,-1,22,-1,-1,-1,2018,0,Undrafted,-1,-1
Quadree Henderson,WR,68,192,4.5,32.5,12,120,6.89,4.28,2018,0,Undrafted,-1,-1
Zaycoven Henderson,DT,72,298,5.16,29.5,20,105,7.33,4.58,2018,0,Undrafted,-1,-1
Will Hernandez,G,74,327,5.15,24,37,104,7.59,4.7,2018,0,Undrafted,-1,-1
Chris Herndon,TE,76,253,-1,-1,21,-1,-1,-1,2018,0,Undrafted,-1,-1
Kyle Hicks,RB,70,204,4.63,36.5,13,122,-1,-1,2018,0,Undrafted,-1,-1
B.J. Hill,DT,76,311,4.99,26.5,35,101,7.28,4.53,2018,0,Undrafted,-1,-1
Holton Hill,CB,75,200,4.49,31,14,120,6.83,4.15,2018,0,Undrafted,-1,-1
Nyheim Hines,RB,68,198,4.38,35.5,-1,119,7.18,4.35,2018,0,Undrafted,-1,-1
Jeff Holland,EDGE,74,249,4.79,-1,-1,116,-1,-1,2018,0,Undrafted,-1,-1
Jalyn Holmes,DE,77,283,4.82,32,25,-1,-1,-1,2018,0,Undrafted,-1,-1
Sam Hubbard,DE,77,270,-1,35,-1,116,6.84,4.32,2018,0,Undrafted,-1,-1
Mike Hughes,CB,71,191,4.53,35.5,20,127,6.7,4.13,2018,0,Undrafted,-1,-1
Hayden Hurst,TE,76,250,4.67,31.5,-1,120,7.19,4.37,2018,0,Undrafted,-1,-1
Maurice Hurst,DT,74,292,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Godwin Igwebuike,S,72,205,4.44,35.5,19,128,6.56,4.12,2018,0,Undrafted,-1,-1
Darren Carrington II,WR,74,199,-1,36,-1,120,-1,-1,2018,0,Undrafted,-1,-1
Joel Iyiegbuniwe,LB,73,229,4.6,35,19,117,7.06,4.28,2018,0,Undrafted,-1,-1
Ryan Izzo,TE,77,256,4.94,33,18,110,7.15,4.43,2018,0,Undrafted,-1,-1
Darius Jackson,EDGE,75,242,4.87,26.5,21,113,7.52,-1,2018,0,Undrafted,-1,-1
Donte Jackson,CB,71,175,4.32,-1,7,124,-1,-1,2018,0,Undrafted,-1,-1
J.C. Jackson,CB,71,193,4.46,35.5,14,120,-1,-1,2018,0,Undrafted,-1,-1
Josh Jackson,CB,73,192,4.56,38,18,123,6.86,4.03,2018,0,Undrafted,-1,-1
Justin Jackson,RB,72,199,4.52,38.5,13,122,6.81,4.07,2018,0,Undrafted,-1,-1
Lamar Jackson,QB,74,216,-1,-1,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Leon Jacobs,EDGE,75,246,4.48,34.5,26,122,7.14,4.44,2018,0,Undrafted,-1,-1
Natrell Jamerson,S,72,198,4.4,35.5,25,120,-1,-1,2018,0,Undrafted,-1,-1
Derwin James,S,75,215,4.47,40,21,132,-1,-1,2018,0,Undrafted,-1,-1
Richie James,WR,70,183,4.48,35.5,6,122,6.87,4.16,2018,0,Undrafted,-1,-1
Malik Jefferson,OLB,75,236,4.52,36,27,125,-1,-1,2018,0,Undrafted,-1,-1
Josey Jewell,ILB,73,234,4.82,33,18,117,6.8,4.27,2018,0,Undrafted,-1,-1
Danny Johnson,CB,70,185,4.44,35,15,123,-1,-1,2018,0,Undrafted,-1,-1
Kerryon Johnson,RB,71,213,-1,40,11,126,7.07,4.29,2018,0,Undrafted,-1,-1
Taron Johnson,CB,72,180,4.5,33,17,118,7.03,4.28,2018,0,Undrafted,-1,-1
Chris Jones-04,CB,72,195,4.57,-1,14,-1,-1,-1,2018,0,Undrafted,-1,-1
Jamarco Jones,OT,76,299,5.5,24,-1,102,8.32,4.99,2018,0,Undrafted,-1,-1
Justin Jones,DT,74,309,5.09,29,24,104,7.82,4.74,2018,0,Undrafted,-1,-1
Ronald Jones,RB,71,205,4.65,36.5,-1,-1,-1,-1,2018,0,Undrafted,-1,-1
Sam Jones,G,77,305,5.32,27,28,101,7.92,4.86,2018,0,Undrafted,-1,-1
Jaryd Jones-Smith,OT,78,317,5.22,27,16,109,8.1,4.94,2018,0,Undrafted,-1,-1
